Tier-1,Tier-2,Tier-3,Tier-4,place,activity,actor
Events and Attractions,Parks & Nature,Bird,lycaenid,house,in the,
Events and Attractions,Parks & Nature,Bird,coucal,house,in the,
Pets,Dogs,Dog,Weimaraner,house,in the,
Pets,Dogs,Dog,Norfolk_terrier,house,in the,
Pets,Cats,Cat,Persian_cat,house,in the,
Pets,Dogs,Dog,Pomeranian,house,in the,
Pets,Dogs,Dog,Lhasa,house,in the,
Events and Attractions,Parks & Nature,Bird,partridge,house,in the,
Pets,Dogs,Dog,Chihuahua,house,in the,
Pets,Dogs,Dog,Bedlington_terrier,house,in the,
Events and Attractions,Parks & Nature,Parakeet,lorikeet,house,in the,
Events and Attractions,Parks & Nature,Monkey,gibbon,house,in the,
Pets,Dogs,Dog,Doberman,house,in the,
Pets,Dogs,Dog,standard_schnauzer,house,in the,
Pets,Dogs,Dog,eft,house,in the,
Pets,Dogs,Dog,clumber,house,in the,
Real Estate,Office Property,Phone Booth,pay-phone,street,in the,
Automotive,Auto Type,Sailing,yawl,sea/ocean,sailing,person
Music and Audio,World Music,Wind Instrument,conch,,playing,person
Pets,Dogs,Dog,Irish_setter,house,in the,
Home & Garden,Home Appliances,Bathroom,washbasin,,fixing,person
Events and Attractions,Parks & Nature,Mushroom,stinkhorn,house,in the,
Automotive,Auto Type,Boat,gondola,sea/ocean,paddling,person
Automotive,Auto Type,Boat,lifeboat,sea/ocean,paddling,person
Real Estate,Developmental Sites,Suspension Bridge,suspension_bridge,street,in the,
Events and Attractions,Parks & Nature,Bird,albatross,wild,in the,
Automotive,Auto Type,Bicycle,bicycle-built-for-two,,riding,person
Food & Drink,Cooking,Wok,wok,kitchen,dining,person
Sports,Extreme Sports,Snorkeling,snorkel,sea/ocean,swimming,person
Home & Garden,Home Appliances,Bucket,bucket,work desk,fixing,person
Events and Attractions,Parks & Nature,Reptile,Gila_monster,sea/ocean,in the,
Pets,Dogs,Dog,golden_retriever,house,in the,
Style & Fashion,Men's Fashion,Sombrero,sombrero,stadium,in the,
Pets,Dogs,Dog,Great_Dane,house,in the,
Pets,Dogs,Dog,pug,house,in the,
Pets,Dogs,Dog,Irish_water_spaniel,house,in the,
Home & Garden,Home Improvement,Mailbox,mailbox,work desk,fixing,person
Home & Garden,Home Appliances,Roof,thatch,work desk,constructing,person
Home & Garden,Home Appliances,Thresher,thresher,work desk,fixing,person
Sports,Fishing Sports,Fishing,reel,sea/ocean,fishing,person
Home & Garden,Home Appliances,Bedroom,cradle,house,in the,
Events and Attractions,Parks & Nature,Tree,buckeye,wild,in the,
Events and Attractions,Parks & Nature,Mountain,Great_Pyrenees,,hiking,person
Fine Art,Design,Pirate,pirate,,working,person
Food & Drink,Cooking,Consomme,consomme,,dining,person
Events and Attractions,Parks & Nature,Wild Animal,hartebeest,wild,in the,
Events and Attractions,Parks & Nature,Bird,flamingo,wild,in the,
Events and Attractions,Parks & Nature,Bird,white_wolf,wild,in the,
Events and Attractions,Parks & Nature,Nuts,acorn,wild,in the,
Events and Attractions,Parks & Nature,Swing,swing,,playing,people
Food & Drink,Cooking,Ladle,ladle,,dining,person
Events and Attractions,Parks & Nature,Insects,dung_beetle,wild,in the,
Pets,Dogs,Dog,German_short-haired_pointer,house,in the,
Automotive,Auto Type,Car,convertible,,driving,person
Events and Attractions,Parks & Nature,Crab,king_crab,wild,in the,
Events and Attractions,Parks & Nature,Stingray,stingray,wild,in the,
Events and Attractions,Parks & Nature,Bird,American_egret,wild,in the,
Events and Attractions,Parks & Nature,Bees,apiary,wild,in the,
Events and Attractions,Parks & Nature,Barracuda,barracouta,wild,in the,
Pets,Dogs,Dog,Shetland_sheepdog,house,in the,
Events and Attractions,Parks & Nature,Fish,puffer,wild,in the,
Events and Attractions,Parks & Nature,Lizard,frilled_lizard,wild,in the,
Events and Attractions,Parks & Nature,Bird,black_grouse,wild,in the,
Food & Drink,Cooking,Mitten,mitten,,cooking,person
Pets,Dogs,Dog,hip,house,in the,
Pets,Dogs,Dog,Border_collie,house,in the,
Food & Drink,Cooking,Cup,goblet,,dining,person
Real Estate,Developmental Sites,Forklift,forklift,,constructing,person
Fine Art,Design,Pottery,potter's_wheel,,working,person
Fine Art,Design,Pottery,jack-o'-lantern,house,decorating,
Automotive,Auto Type,Cart,oxcart,,carrying,person
Events and Attractions,Parks & Nature,Wild Animal,skunk,wild,in the,
Home & Garden,Home Appliances,Mop,swab,house,cleaning,
Events and Attractions,Parks & Nature,Wild Animal,cock,wild,in the,
Events and Attractions,Parks & Nature,Wild Animal,mousetrap,wild,in the,
Music and Audio,World Music,Wind Instrument,harp,,performing,person
Events and Attractions,Parks & Nature,Wild Animal,whiptail,wild,in the,
Events and Attractions,Parks & Nature,Wild Animal,garter_snake,wild,in the,
Pets,Dogs,Dog,Bouvier_des_Flandres,house,in the,
Food & Drink,Non-Alcoholic Beverages,Bottle,bottlecap,,with,person
Unsafe,War/Conflict,Weapon,cuirass,,with,person
Pets,Dogs,Dog,muzzle,wild,in the,
Events and Attractions,Parks & Nature,Wild Animal,toucan,wild,in the,
Fine Art,Design,Painting,paintbrush,,creating,person
Music and Audio,World Music,Wind Instrument,trombone,,performing,person
Events and Attractions,Parks & Nature,Wild Animal,green_mamba,wild,in the,
,,,beagle,house,in the,
Events and Attractions,Parks & Nature,Wild Animal,Egyptian_cat,wild,in the,
